     5880     1163     1738     1365     1376     9447    10534     9444     9445    10590    10531
     5881     1163     1738     1376     1396     9447    10590     9445     9446    10719    10587
     5882     1137     1738     1163     1396     9228     9447     9221     9225    10719     9446
     5883     1146     1376     1739     1396     9304    10591     9307     9305    10587    10720
     5884     1146     1739     1376     1652     9307    10591     9304     9306    11892    10589
     5885     1123     1739     1146     1652     9106     9307     9097     9104    11892     9306
     5886     1123     1580     1739     1652     9103    11722     9106     9104    11721    11892
     5887     1376     1739     1580     1652    10591    11722    10588    10589    11892    11721
     5888      410     1123     1739     1146     4426     9106     4430     4427     9097     9307
     5889      410     1146     1739     1396     4427     9307     4430     4428     9305    10720
     5890      410     1396     1739     1716     4428    10720     4430     4429    10718    11997
     5891      410      564     1739     1123     4423     5502     4430     4426     5499     9106
     5892      564     1739     1123     1546     5502     9106     5499     5500    11607     9102
     5893     1396     1739     1716     1738    10720    11997    10718    10719    12028    11996
     5894     1376     1739     1396     1738    10591    10720    10587    10590    12028    10719
     5895     1108     1376     1739     1580     8958    10591     8969     8965    10588    11722
     5896     1108     1546     1739     1716     8962    11607     8969     8966    11606    11997
     5897     1108     1716     1739     1738     8966    11997     8969     8968    11996    12028
     5898     1108     1739     1376     1738     8969    10591     8958     8968    12028    10590
     5899     1099     1740     1447     1683     8888    11049     8880     8886    11950    11046
     5900     1532     1740     1560     1714    11551    11657    11547    11550    11994    11655
     5901     1099     1740     1560     1722     8888    11657     8883     8887    12002    11656
     5902     1099     1447     1740     1722     8880    11049     8888     8887    11048    12002
     5903     1084     1447     1740     1683     8707    11049     8717     8713    11046    11950
     5904     1473     1532     1740     1560    11213    11551    11219    11214    11547    11657
     5905     1473     1740     1532     1710    11219    11551    11213    11217    11987    11549
     5906     1447     1710     1740     1722    11047    11987    11049    11048    11986    12002
     5907     1084     1532     1740     1710     8710    11551     8717     8715    11549    11987
     5908     1084     1740     1447     1710     8717    11049     8707     8715    11987    11047
     5909     1099     1740     1454     1560     8888    11099     8882     8883    11657    11092
     5910     1454     1560     1740     1714    11092    11657    11099    11096    11655    11994
     5911     1084     1683     1740     1714     8713    11950     8717     8716    11949    11994
     5912     1084     1740     1532     1714     8717    11551     8710     8716    11994    11550
     5913     1099     1454     1740     1683     8882    11099     8888     8886    11095    11950
